Code,CODE_SYSTEM,ValueSetName,Steward,Description
B34.2,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,"CORONAVIRUS INFECTION, UNSPECIFIED"
B97.21,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,SARS-ASSOCIATED CORONAVIRUS CAUSING DISEASES CLASSD ELSWHR
B97.29,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,OTH CORONAVIRUS AS THE CAUSE OF DISEASES CLASSD ELSWHR
B97.89,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,OTH VIRAL AGENTS AS THE CAUSE OF DISEASES CLASSD ELSWHR
M35.81,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,Multisystem inflammatory syndrome (CDC COVID code)
M35.89,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,other specified systemic involvement of connective tissue (CDC COVID Code)
U07.2,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,"COVID-19, VIRUS NOT IDENTIFIED IS ASSIGNED TO A CLINICAL OR EPIDEMIOLOGICAL DIAGNOSIS OF COVID-19 WHERE LABORATORY CONFIRMATION IS INCONCLUSIVE OR NOT AVAILABLE."
Z03.818,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,ENCNTR FOR OBS FOR SUSP EXPSR TO OTH BIOLG AGENTS RULED OUT
Z20.822,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,contact with and (suspected) exposure to COVID-19 Contact with and (suspected) exposure to SARS-CoV-2
Z20.828,ICD-10-CM,C19_Exposed_Or_Suspected,Jeff Linder,CONTACT W AND EXPOSURE TO OTH VIRAL COMMUNICABLE DISEASES
J12.81,ICD-10-CM,C19_Confirmed_Dx,Jeff Linder,PNEUMONIA DUE TO SARS-ASSOCIATED CORONAVIRUS
J12.82,ICD-10-CM,C19_Confirmed_Dx,Jeff Linder,pneumonia due to COVID-19Pneumonia due to SARS-CoV-2 (CDC COVID code)
U07.1,ICD-10-CM,C19_Confirmed_Dx,Jeff Linder,"COVID-19, VIRUS IDENTIFIED IS ASSIGNED TO A DISEASE DIAGNOSIS OF COVID-19 CONFIRMED BY LABORATORY TESTING."
H65.00,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, UNSPECIFIED EAR"
H65.01,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, RIGHT EAR"
H65.02,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, LEFT EAR"
H65.03,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, BILATERAL"
H65.04,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, RIGHT EAR"
H65.05,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, LEFT EAR"
H65.06,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, BILATERAL"
H65.07,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, UNSPECIFIED EAR"
H65.111,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), R EAR"
H65.112,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), LEFT EAR"
H65.113,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), BI"
H65.114,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA, RECUR, R EAR"
H65.115,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA, RECUR, LEFT EAR"
H65.116,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), RECUR, BI"
H65.117,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA, RECUR, UNSP EAR"
H65.119,ICD-10-CM,TD_ARI_VS,Teladoc,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), UNSP EAR"
H65.191,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA, RIGHT EAR"
H65.192,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA, LEFT EAR"
H65.193,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA, BILATERAL"
H65.194,ICD-10-CM,TD_ARI_VS,Teladoc,"OTH ACUTE NONSUPPURATIVE OTITIS MEDIA, RECURRENT, RIGHT EAR"
H65.195,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA, RECURRENT, LEFT EAR"
H65.196,ICD-10-CM,TD_ARI_VS,Teladoc,"OTH ACUTE NONSUPPURATIVE OTITIS MEDIA, RECURRENT, BILATERAL"
H65.197,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA RECURRENT, UNSP EAR"
H65.199,ICD-10-CM,TD_ARI_VS,Teladoc,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA, UNSPECIFIED EAR"
H65.20,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC SEROUS OTITIS MEDIA, UNSPECIFIED EAR"
H65.21,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC SEROUS OTITIS MEDIA, RIGHT EAR"
H65.22,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC SEROUS OTITIS MEDIA, LEFT EAR"
H65.23,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC SEROUS OTITIS MEDIA, BILATERAL"
H65.30,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC MUCOID OTITIS MEDIA, UNSPECIFIED EAR"
H65.31,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC MUCOID OTITIS MEDIA, RIGHT EAR"
H65.32,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC MUCOID OTITIS MEDIA, LEFT EAR"
H65.33,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC MUCOID OTITIS MEDIA, BILATERAL"
H65.411,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ALLERGIC OTITIS MEDIA, RIGHT EAR"
H65.412,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ALLERGIC OTITIS MEDIA, LEFT EAR"
H65.413,ICD-10-CM,TD_ARI_VS,Teladoc,"CHRONIC ALLERGIC OTITIS MEDIA, BILATERAL"
